-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '금천구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충북', '진천군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '진주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '거제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '포천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '예산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '순천시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '용산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '보성군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '가평군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '파주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '칠곡군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '중랑구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '화성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '강원', '원주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충북', '음성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 2, '경남', '합천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '순창군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '부산', '남구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '양평군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '관악구', '전도전복');
